0;131;;dummy entry;
1;131;;Амурская обл.;
2;131;;Архангельская обл.;
3;131;;Астраханская обл.;
4;131;;Белгородская обл.;
5;131;;Брянская обл.;
6;131;;Владимирская обл.;
7;131;;Волгоградская обл.;
8;131;;Вологодская обл.;
9;131;;Воронежская обл.;
10;131;;Еврейская АО;
11;131;;Ивановская обл.;
12;131;;Иркутская обл.;
13;131;;Калининградская обл.;
14;131;;Калужская обл.;
15;131;;Камчатский край;
16;131;;Кемеровская обл.;
17;131;;Костромская обл.;
18;131;;Краснодарский край;
19;131;;Красноярский край;
20;131;;Курганская обл.;
21;131;;Курская обл.;
22;131;;Ленинградская обл.;
23;131;;Липецкая обл.;
24;131;;Магаданская обл.;
25;131;;Московская обл.;
26;131;;Мурманская обл.;
27;131;;Нижегородская обл.;
28;131;;Новгородская обл.;
29;131;;Новосибирская обл.;
30;131;;Омская обл.;
31;131;;Оренбургская обл.;
32;131;;Орловская обл.;
33;131;;Пензенская обл.;
34;131;;Пермский край;
35;131;;Приморский край;
36;131;;Псковская обл.;
37;131;;Респ. Башкортостан;
38;131;;Респ. Бурятия;
39;131;;Респ. Дагестан;
40;131;;Респ. Ингушетия;
41;131;;Респ. Кабардино-Балкария;
42;131;;Респ. Калмыкия;
43;131;;Респ. Карачаево-Черкессия;
44;131;;Респ. Карелия;
45;131;;Респ. Коми;
46;131;;Респ. Марий-Эл;
47;131;;Респ. Мордовия;
48;131;;Респ. Саха - Якутия;
49;131;;Респ. Северная Осетия - Алания;
50;131;;Респ. Татарстан;
51;131;;Респ. Тыва;
52;131;;Респ. Удмуртия;
53;131;;Респ. Хакассия;
54;131;;Респ. Чувашия;
55;131;;Республика Адыгея;
56;131;;Республика Алтай;
57;131;;Ростовская обл.;
58;131;;Рязанская обл.;
59;131;;Самарская обл;
60;131;;Саратовская обл.;
61;131;;Сахалинская обл.;
62;131;;Свердловская обл.;
63;131;;Смоленская обл.;
64;131;;Ставропольский край;
65;131;;Таймыр;
66;131;;Тамбовская обл.;
67;131;;Тверская обл.;
68;131;;Томская обл.;
69;131;;Тульская обл.;
