6�078;131;9;47341;;Трудовое;;
6�079;131;9;47357;;Тхоревка;;
6�080;131;9;47354;;Тюковка;;
6�081;131;9;47343;;Углянец;;
6�082;131;9;47361;;Ударник Совхоз;;
6�083;131;9;47396;;Украинский;;
6�084;131;9;47354;;Ульяновка;;
6�085;131;9;47375;;Урыв-Покровка;;
6�086;131;9;47344;;Усманские Выселки;;
6�087;131;9;47371;;Устье;;
6�088;131;9;47374;;Усть-Муравлянка;;
6�089;131;9;47352;;Утиновка;;
6�090;131;9;47374;;Фабрицкое;;
6�091;131;9;47361;;Филиппенково;;
6�092;131;9;47366;;Филоново;;
6�093;131;9;47367;;Фисенково;;
6�094;131;9;47365;;Фоменково;;
6�095;131;9;47340;;Хвощеватка;;
6�096;131;9;47363;;Хвощеватое;;
6�097;131;9;47341;;Хлебное;;
6�098;131;9;47346;;Хлебородное;;
6�099;131;9;47352;;Хорольский;;
6�100;131;9;47375;;Хохол-Тростянка;;
6�101;131;9;47371;;Хохольский;;
6�102;131;9;47363;;Хрещатое;;
6�103;131;9;47396;;Цапково;;
6�104;131;9;47353;;Централь;;
6�105;131;9;47396;;Чагары;;
6�106;131;9;47362;;Черкасское;;
6�107;131;9;47363;;Черноземный Совхоз;;
6�108;131;9;47340;;Чертовицы;;
6�109;131;9;47350;;Чесменка;;
6�110;131;9;47363;;Четвериково;;
6�111;131;9;47354;;Чигорак;;
6�112;131;9;47340;;Чистая Поляна;;
6�113;131;9;47348;;Чичерино;;
6�114;131;9;47361;;Чулок;;
6�115;131;9;47352;;Шанино-Второе;;
6�116;131;9;47352;;Шанино-Первое;;
6�117;131;9;47395;;Шапошниковка;;
6�118;131;9;47367;;Шевченково;;
6�119;131;9;47396;;Шекаловка;;
6�120;131;9;47350;;Шестаково;;
6�121;131;9;47363;;Ширяево;;
6�122;131;9;47350;;Шишовка;;
6�123;131;9;47362;;Шкурлат Третий;;
6�124;131;9;47396;;Шрамовка;;
6�125;131;9;47341;;Шуберское;;
6�126;131;9;47375;;Шубное;;
6�127;131;9;47362;;Шувалов;;
6�128;131;9;47366;;Шуриновка;;
6�129;131;9;47357;;Щербаково;;
6�130;131;9;47344;;Щербачевка;;
6�131;131;9;47345;;Щучинские Пески;;
6�132;131;9;47345;;Эртиль;;
6�133;131;9;47350;;Юдановка;;
6�134;131;9;47394;;Юдино;;
6�135;131;9;47341;;Южное;;
6�136;131;9;47366;;Южный Совхоз;;
6�137;131;9;47363;;Юнаково;;
6�138;131;9;47395;;Юрасовка;;
6�139;131;9;47371;;Яблочное;;
6�140;131;9;47340;;Ямное;;
6�141;131;9;47350;;Ясенки;;
6�142;131;9;47363;;Ясеновка;;
6�143;131;9;47345;;Ячейка;;
6�144;131;39;8722;;Махачкала;;
6�145;131;39;87240;;Дербент;;
6�146;131;39;87236;;Касумкент;;
6�147;131;39;87239;;Кизляр;;
6�148;131;39;87262;;Курах;;
6�149;131;39;87269;;Авадан;;
6�150;131;39;87239;;Аверьяновка;;
6�151;131;39;87273;;Агвали;;
6�152;131;39;87232;;Аданак;;
6�153;131;39;87234;;Аджидада;;
6�154;131;39;87231;;Адильотар;;
6�155;131;39;87247;;Адиль-Янгиюрт;;
6�156;131;39;87255;;Аймаки;;
6�157;131;39;87230;;Аймау-Махи;;
6�158;131;39;87234;;Акнада;;
6�159;131;39;87260;;Акуша;;
6�160;131;39;87271;;Алак;;
6�161;131;39;87236;;Аламише;;
6�162;131;39;87239;;Александрийская;;
6�163;131;39;87261;;Александроневское;;
6�164;131;39;87236;;Алкадар;;
6�165;131;39;87279;;Алмак;;
6�166;131;39;87234;;Алмало;;
6�167;131;39;87248;;Алхаджикент;;
6�168;131;39;87260;;Аметерк-Махи;;
6�169;131;39;87233;;Амишта;;
6�170;131;39;87243;;Амух;;
6�171;131;39;87271;;Анди;;
6�172;131;39;87259;;Андых;;
6�173;131;39;87271;;Ансалта;;
6�174;131;39;87265;;Анцух;;
6�175;131;39;87250;;Анчик;;
6�176;131;39;87237;;Апши;;
6�177;131;39;87240;;Араблинское;;
6�178;131;39;87272;;Арадерих-Cредний;;
6�179;131;39;87257;;Аракани;;
6�180;131;39;87233;;Арани;;
6�181;131;39;87272;;Аргвани;;
6�182;131;39;87249;;Аркит;;
6�183;131;39;87279;;Артлух;;
6�184;131;39;87266;;Арчиб;;
6�185;131;39;87259;;Ассаб;;
6�186;131;39;87237;;Атланаул;;
6�187;131;39;87233;;Ахалчи;;
6�188;131;39;87242;;Ахар;;
6�189;131;39;87263;;Ахты;;
6�190;131;39;87245;;Ачису;;
6�191;131;39;87244;;Ашага Архит;;
6�192;131;39;87236;;Ашага-Cтал-Казмаляр;;
6�193;131;39;87236;;Ашага-Стал;;
6�194;131;39;87244;;Ашага-Ярак;;
6�195;131;39;87262;;Ашар;;
6�196;131;39;87257;;Ашильта;;
6�197;131;39;87254;;Ашты;;
6�198;131;39;87252;;Аялакаб;;
6�199;131;39;87247;;Бабаюрт;;
6�200;131;39;87234;;Бавтугай;;
6�201;131;39;87231;;Байрамаул;;
6�202;131;39;87257;;Балахани;;
6�203;131;39;87260;;Балхар;;
6�204;131;39;87231;;Бамматюрт;;
6�205;131;39;87231;;Баташюрт;;
6�206;131;39;87231;;Батаюрт;;
6�207;131;39;87233;;Батлаич;;
6�208;131;39;87258;;Бацада;;
6�209;131;39;87248;;Башлакент;;
6�210;131;39;87274;;Бежта;;
6�211;131;39;87240;;Белиджи;;
6�212;131;39;87240;;Берикей;;
6�213;131;39;8722;;Богатыревка;;
6�214;131;39;87239;;Большая Арешевка;;
6�215;131;39;87239;;Большебредихинское;;
6�216;131;39;87239;;Большезадоевское;;
6�217;131;39;87239;;Бондаренковское;;
6�218;131;39;87271;;Ботлих;;
6�219;131;39;87239;;Брянск;;
6�220;131;39;87237;;Буглен;;
6�221;131;39;87237;;Буйнакск;;
6�222;131;39;87260;;Бургимакмахи;;
6�223;131;39;87230;;Бурдеки;;
6�224;131;39;87279;;Буртунай;;
6�225;131;39;87258;;Бухты;;
6�226;131;39;87230;;Ванаши-Махи;;
6�227;131;39;87238;;Варсит;;
6�228;131;39;87268;;Вачи;;
6�229;131;39;87240;;Великент;;
6�230;131;39;87250;;Верхнее Инхело;;
6�231;131;39;87237;;Верхнее Казанище;;
6�232;131;39;87258;;Верхний Гуниб;;
6�233;131;39;87237;;Верхний Дженгутай;;
6�234;131;39;87237;;Верхний Каранай;;
6�235;131;39;87268;;Вихли;;
6�236;131;39;87267;;Вицхи;;
6�237;131;39;87276;;Восточно-Сухокумск;;
6�238;131;39;87239;;Вперед;;
6�239;131;39;87271;;Гагатль;;
6�240;131;39;87273;;Гадири;;
6�241;131;39;87242;;Гамиях;;
6�242;131;39;87235;;Гапцах;;
6�243;131;39;87260;;Гапшима;;
6�244;131;39;87240;;Геджук;;
6�245;131;39;87232;;Гелли;;
6�246;131;39;87262;;Гельхен;;
6�247;131;39;87247;;Геметюбе;;
6�248;131;39;87248;;Герга;;
6�249;131;39;87255;;Гергебиль;;
6�250;131;39;87236;;Герейхановское;;
6�251;131;39;87265;;Герель;;
6�252;131;39;87247;;Герменчик;;
6�253;131;39;87279;;Гертма;;
6�254;131;39;87273;;Гигатль;;
6�255;131;39;87266;;Гилиб;;
6�256;131;39;87235;;Гильяр;;
6�257;131;39;87257;;Гимры;;
6�258;131;39;87260;;Гинта;;
6�259;131;39;87243;;Гоа;;
6�260;131;39;87263;;Гогаз;;
6�261;131;39;87271;;Годобери;;
6�262;131;39;87259;;Голотль;;
6�263;131;39;87258;;Гонода;;
6�264;131;39;87233;;Гоцатль-Большой;;
6�265;131;39;87266;;Гочада;;
6�266;131;39;87266;;Гочоб;;
6�267;131;39;87232;;Губден;;
6�268;131;39;87249;;Гуми;;
6�269;131;39;87279;;Гуни;;
6�270;131;39;87258;;Гуниб;;
6�271;131;39;87232;;Гурбуки;;
6�272;131;39;87249;;Гюхряг;;
6�273;131;39;87240;;Дагестанские Огни;;
6�274;131;39;87249;;Дарваг;;
6�275;131;39;87236;;Даркуш Казмаляр;;
6�276;131;39;87230;;Дегва;;
6�277;131;39;87240;;Дербент;;
6�278;131;39;87263;;Джаба;;
6�279;131;39;87238;;Джавгат;;
6�280;131;39;87232;;Джанга;;
6�281;131;39;87264;;Джиных;;
6�282;131;39;87249;;Джульджаг;;
6�283;131;39;87231;;Дзержинское;;
6�284;131;39;87254;;Дибгаши;;
6�285;131;39;87248;;Дружба;;
6�286;131;39;87254;;Дуакар;;
6�287;131;39;87234;;Дубки;;
6�288;131;39;87260;;Дубримахи;;
6�289;131;39;87232;;Дургели;;
6�290;131;39;87266;;Дусрах;;
6�291;131;39;87279;;Дылым;;
6�292;131;39;87249;;Дюбек;;
6�293;131;39;87249;;Ерси;;
6�294;131;39;87240;;Зидьян;;
6�295;131;39;87236;;Зизик;;
6�296;131;39;87271;;Зило;;
6�297;131;39;87254;;Зильбачи;;
6�298;131;39;87263;;Зрых;;
6�299;131;39;87234;;Зубутли Миатли;;
6�300;131;39;87272;;Игали;;
6�301;131;39;87245;;Избербаш;;
6�302;131;39;87262;;Икра;;
6�303;131;39;87272;;Инхо-Нижнее;;
6�304;131;39;87279;;Инчха;;
6�305;131;39;87257;;Ирганай;;
6�306;131;39;87266;;Ириб;;
6�307;131;39;87264;;Ихрек;;
6�308;131;39;87262;;Кабир;;
6�309;131;39;87235;;Кабир-Казмаляр;;
6�310;131;39;87237;;Кадар;;
6�311;131;39;87231;;Казьмааул;;
6�312;131;39;87263;;Кака;;
6�313;131;39;87232;;Кака-Шура;;
6�314;131;39;87269;;Каладжух;;
6�315;131;39;87231;;Каланюрт Станция;;
6�316;131;39;87279;;Калининаул;;
6�317;131;39;87261;;Калиновка;;
6�318;131;39;87261;;Карабаглы;;
6�319;131;39;87232;;Карабудахкент;;
6�320;131;39;87256;;Карагас;;
6�321;131;39;87258;;Карадах;;
6�322;131;39;87269;;Кара-Кюре;;
6�323;131;39;87237;;Карамахи;;
6�324;131;39;87248;;Каранайаул;;
6�325;131;39;87250;;Карата;;
6�326;131;39;87238;;Карацан;;
6�327;131;39;87239;;Кардоновка;;
6�328;131;39;87239;;Карла Маркса им.;;
6�329;131;39;87252;;Карлабко;;
6�330;131;39;87231;;Карланюрт;;
6�331;131;39;87235;;Картас-Казмаляр;;
6�332;131;39;87236;;Карчаг;;
6�333;131;39;87246;;Каспийск;;
6�334;131;39;87236;;Касумкент;;
6�335;131;39;87233;;Ках;;
6�336;131;39;87259;;Кахиб;;
6�337;131;39;87248;;Каякент;;
6�338;131;39;87273;;Кванада;;
6�339;131;39;87258;;Кегер;;
6�340;131;39;87274;;Кидеро;;
6�341;131;39;87234;;Кизилюрт;;
6�342;131;39;87239;;Кизляр;;
6�343;131;39;87239;;Кизлярский Совхоз;;
6�344;131;39;87255;;Кикуни;;
6�345;131;39;87272;;Килятль;;
6�346;131;39;87235;;Кирка;;
6�347;131;39;87234;;Кироваул;;
6�348;131;39;87230;;Кичи-Гамри;;
6�349;131;39;87254;;Кища;;
6�350;131;39;87261;;Коктюбей;;
6�351;131;39;87258;;Коммуна;;
6�352;131;39;87244;;Кондик;;
6�353;131;39;87244;;Конциль;;
6�354;131;39;8722;;Коркмаскала;;
6�355;131;39;87265;;Кособ;;
6�356;131;39;87231;;Костек;;
6�357;131;39;87261;;Кочубей;;
6�358;131;39;87244;;Кошкент;;
6�359;131;39;87239;;Крайновка;;
6�360;131;39;8722;;Красноармейское;;
6�361;131;39;87254;;Кубачи;;
6�362;131;39;87244;;Куг;;
6�363;131;39;87258;;Кудали;;
6�364;131;39;87250;;Кудиябросо;;
6�365;131;39;87255;;Кудутль;;
6�366;131;39;87268;;Кули;;
6�367;131;39;87240;;Куллар;;
6�368;131;39;87267;;Кулушац;;
6�369;131;39;87234;;Кульзеб;;
6�370;131;39;87256;;Кумли;;
6�371;131;39;87267;;Кумух;;
6�372;131;39;87256;;Кунбатар;;
6�373;131;39;87267;;Кунды;;
6�374;131;39;87252;;Куппа;;
6�375;131;39;87243;;Кураг;;
6�376;131;39;87262;;Курах;;
6�377;131;39;87249;;Куркак;;
6�378;131;39;87236;;Куркент;;
6�379;131;39;87255;;Курми;;
6�380;131;39;87231;;Куруш;;
6�381;131;39;87252;;Кутиша;;
6�382;131;39;87244;;Куштиль;;
6�383;131;39;87252;;Леваши;;
6�384;131;39;8722;;Ленинкент;;
6�385;131;39;87232;;Ленинкент;;
6�386;131;39;87263;;Луткун;;
6�387;131;39;87264;;Лучек;;
6�388;131;39;87247;;Львовское 1;;
6�389;131;39;87247;;Люксембург;;
6�390;131;39;87255;;Маали;;
6�391;131;39;87266;;Магар;;
6�392;131;39;87235;;Магарамкент;;
6�393;131;39;87238;;Маджалис;;
6�394;131;39;87257;;Майданское;;
6�395;131;39;87239;;Малая Арешевка;;
6�396;131;39;87240;;Мамедкала;;
6�397;131;39;87237;;Манасаул;;
6�398;131;39;87232;;Манаскент;;
6�399;131;39;87249;;Марага;;
6�400;131;39;8722;;Махачкала;;
6�401;131;39;87258;;Мегеб;;
6�402;131;39;87244;;Межгюль;;
6�403;131;39;87252;;Мекеги;;
6�404;131;39;87250;;Местерух;;
6�405;131;39;87272;;Мехельта;;
6�406;131;39;87269;;Мискинджи;;
6�407;131;39;87240;;Мичурина им.;;
6�408;131;39;87264;;Мишлеш;;
6�409;131;39;87255;;Могох;;
6�410;131;39;87274;;Мокок;;
6�411;131;39;87240;;Моллакент;;
6�412;131;39;87240;;Мугарта;;
6�413;131;39;87235;;Мугерган;;
6�414;131;39;87260;;Муги;;
6�415;131;39;87247;;Мужукай;;
6�416;131;39;87271;;Муни;;
6�417;131;39;87255;;Мурада;;
6�418;131;39;87230;;Мургук;;
6�419;131;39;87252;;Мусультемахи;;
6�420;131;39;87231;;Муцалаул;;
6�421;131;39;87233;;Мушули;;
6�422;131;39;87230;;Мюрего;;
6�423;131;39;87256;;Нариман;;
6�424;131;39;87260;;Наци;;
6�425;131;39;87239;;Некрасовка;;
6�426;131;39;87234;;Нечаевка;;
6�427;131;39;87271;;Нижнее Инхело;;
6�428;131;39;87237;;Нижнее Казанище;;
6�429;131;39;87273;;Нижние Гаквари;;
6�430;131;39;87230;;Нижние Мулебки;;
6�431;131;39;87273;;Нижние Хваршини;;
6�432;131;39;87259;;Нижний Батлух;;
6�433;131;39;87237;;Нижний Дженгутай;;
6�434;131;39;87237;;Нижний Каранай;;
6�435;131;39;87264;;Нижний Катрух;;
6�436;131;39;87231;;Новогагатли;;
6�437;131;39;87261;;Новогеоргиевка;;
6�438;131;39;87261;;Новодмитриевка;;
6�439;131;39;87247;;Новокаре;;
6�440;131;39;87239;;Новокахановское;;
6�441;131;39;87242;;Новокули;;
6�442;131;39;87242;;Новолак;;
6�443;131;39;87242;;Новомехельта;;
6�444;131;39;87239;;Новомонастырское;;
6�445;131;39;87261;;Новоромановка;;
6�446;131;39;87231;;Новосельское;;
6�447;131;39;87242;;Новочуртах;;
6�448;131;39;87235;;Новый Аул;;
6�449;131;39;87239;;Новый Бирюзяк;;
6�450;131;39;87248;;Новый Викри;;
6�451;131;39;87231;;Новый Костек;;
6�452;131;39;87237;;Новый Кумух;;
6�453;131;39;8722;;Новый Кяхулай;;
6�454;131;39;8722;;Новый Хушет;;
6�455;131;39;87234;;Новый Чиркей;;
6�456;131;39;87231;;Нурадилово;;
6�457;131;39;87239;;Огузер;;
6�458;131;39;87231;;Октябрьское;;
6�459;131;39;87236;;Орта-Стал;;
6�460;131;39;87256;;Ортатюбе;;
6�461;131;39;87235;;Оружба;;
6�462;131;39;87231;;Османюрт;;
6�463;131;39;8722;;Остров Чечень;;
6�464;131;39;87252;;Охли;;
6�465;131;39;87232;;Параул;;
6�466;131;39;87231;;Покровское;;
6�467;131;39;87261;;Раздолье;;
6�468;131;39;87261;;Рассвет;;
6�469;131;39;87259;;Ратлуб;;
6�470;131;39;87271;;Рахата;;
6�471;131;39;87271;;Риквани;;
6�472;131;39;87243;;Рича;;
6�473;131;39;87240;;Рубас;;
6�474;131;39;87259;;Ругельда;;
6�475;131;39;87258;;Ругуджа;;
6�476;131;39;87240;;Рукель;;
6�477;131;39;87264;;Рутул;;
6�478;131;39;87258;;Салта;;
6�479;131;39;87235;;Самур;;
6�480;131;39;87230;;Сергокала;;
6�481;131;39;87249;;Сиртич;;
6�482;131;39;87258;;Согратль;;
6�483;131;39;87231;;Солнечное;;
6�484;131;39;87234;;Стальское;;
6�485;131;39;87239;;Старотеречное;;
6�486;131;39;8722;;Сулак;;
6�487;131;39;87231;;Сулевкент;;
6�488;131;39;87234;;Султан-Янги-Юрт;;
6�489;131;39;87266;;Сумета;;
6�490;131;39;87239;;Суюткино;;
6�491;131;39;87235;;Тагиркент-Казмаляр;;
6�492;131;39;87250;;Тад-Магитль;;
6�493;131;39;8722;;Талги-Курорт;;
6�494;131;39;87247;;Тамаза-Тюбе;;
6�495;131;39;87260;;Танты;;
6�496;131;39;8722;;Тарки;;
6�497;131;39;87261;;Тарумовка;;
6�498;131;39;87240;;Татляр;;
6�499;131;39;87260;;Тебекмахи;;
6�500;131;39;87259;;Телетль;;
6�501;131;39;87231;;Темираул;;
6�502;131;39;87231;;Теречное;;
6�503;131;39;87273;;Тинди;;
6�504;131;39;87249;;Тинит;;
6�505;131;39;87258;;Тлогоб;;
6�506;131;39;87273;;Тлондода;;
6�507;131;39;87271;;Тлох;;
6�508;131;39;87274;;Тлядаль;;
6�509;131;39;87265;;Тлярата;;
6�510;131;39;87254;;Трисанчи;;
6�511;131;39;87231;;Тукита;;
6�512;131;39;87249;;Тураг;;
6�513;131;39;87247;;Туршунай;;
6�514;131;39;87242;;Тухчар;;
6�515;131;39;87239;;Тушиловка;;
6�516;131;39;87231;;Узунотар;;
6�517;131;39;87252;;Уллуая;;
6�518;131;39;87232;;Уллубийаул;;
6�519;131;39;87236;;Уллугатаг;;
6�520;131;39;87257;;Унцукуль;;
6�521;131;39;87267;;Унчукатль;;
6�522;131;39;87259;;Урада;;
6�523;131;39;87254;;Урари;;
6�524;131;39;87230;;Урахи;;
6�525;131;39;87244;;Урга;;
6�526;131;39;87267;;Ури;;
6�527;131;39;87259;;Уриб;;
6�528;131;39;87254;;Уркарах;;
6�529;131;39;87248;;Усемикент;;
6�530;131;39;87269;;Усух-Чай;;
6�531;131;39;87247;;Уцмиюрт;;
6�532;131;39;87234;;Учкент;;
6�533;131;39;87235;;Филя;;
6�534;131;39;87252;;Хаджалмахи;;
6�535;131;39;87265;;Хадиял;;
6�536;131;39;87240;;Хазар;;
6�537;131;39;87237;;Халимбекаул;;
6�538;131;39;87231;;Хамавьюрт;;
6�539;131;39;87247;;Хамаматюрт;;
6�540;131;39;87249;;Ханаг;;
6�541;131;39;87249;;Хараг;;
6�542;131;39;87233;;Харахи;;
6�543;131;39;87254;;Харбук;;
6�544;131;39;87231;;Хасавюрт;;
6�545;131;39;87252;;Хахита;;
6�546;131;39;87255;;Хвартикуни;;
6�547;131;39;87259;;Хебда;;
6�548;131;39;87271;;Хелетури;;
6�549;131;39;87249;;Хели-Пенджи;;
6�550;131;39;87244;;Хив;;
6�551;131;39;87233;;Хиндах;;
6�552;131;39;87264;;Хлют;;
6�553;131;39;87263;;Хнов;;
6�554;131;39;87268;;Хосрех;;
6�555;131;39;87258;;Хоточ;;
6�556;131;39;87263;;Хрюг;;
6�557;131;39;87279;;Хубар;;
6�558;131;39;87267;;Хулисма;;
6�559;131;39;87233;;Хунзах;;
6�560;131;39;87267;;Хуни;;
6�561;131;39;87249;;Хурик;;
6�562;131;39;87249;;Хучни;;
6�563;131;39;87273;;Хуштада;;
6�564;131;39;87257;;Цатаних;;
6�565;131;39;87264;;Цахур;;
6�566;131;39;87239;;Цветковка;;
6�567;131;39;87259;;Цекоб;;
6�568;131;39;87235;;Целягюн;;
6�569;131;39;87272;;Цилитль;;
6�570;131;39;87231;;Цияб-Ичичали;;
6�571;131;39;87236;;Цмур;;
6�572;131;39;87244;;Цнал;;
6�573;131;39;87260;;Цугни;;
6�574;131;39;87252;;Цудахар;;
6�575;131;39;87266;;Цуриб;;
6�576;131;39;87231;;Чагаротар;;
6�577;131;39;87271;;Чанко;;
6�578;131;39;87237;;Чанкурбе;;
6�579;131;39;87266;;Чарода;;
6�580;131;39;87239;;Черняевка;;
6�581;131;39;87240;;Чинар;;
6�582;131;39;87272;;Чирката;;
6�583;131;39;87237;;Чиркей;;
6�584;131;39;87234;;Чонтаул;;
6�585;131;39;87258;;Чох;;
6�586;131;39;87249;;Чулат;;
6�587;131;39;87247;;Шава;;
6�588;131;39;87257;;Шамилькала;;
6�589;131;39;8722;;Шамхал;;
6�590;131;39;8722;;Шамхал-Термен;;
6�591;131;39;87234;;Шамхал-Янги-Юрт;;
6�592;131;39;87274;;Шапих;;
6�593;131;39;87267;;Шара;;
6�594;131;39;87274;;Шаури;;
6�595;131;39;87238;;Шиляги;;
6�596;131;39;87262;;Шимихюр;;
6�597;131;39;87264;;Шиназ;;
6�598;131;39;87236;;Шихикент;;
6�599;131;39;87271;;Шодрода;;
6�600;131;39;87262;;Штул;;
6�601;131;39;87258;;Шулани;;
6�602;131;39;87252;;Эбдалая;;
6�603;131;39;87231;;Эндирей;;
6�604;131;39;87237;;Эрпели;;
6�605;131;39;87273;;Эчеда;;
6�606;131;39;87239;;Юбилейный;;
6�607;131;39;87239;;Южное;;
6�608;131;39;87261;;Юрковка;;
6�609;131;39;87238;;Янгикент;;
6�610;131;10;42665;;Амурзет;;
6�611;131;10;42632;;Аур;;
6�612;131;10;42663;;Бабстово;;
6�613;131;10;42663;;Башмак;;
6�614;131;10;42666;;Башурово;;
6�615;131;10;42632;;Белгородское;;
6�616;131;10;42663;;Биджан;;
6�617;131;10;42666;;Бира;;
6�618;131;10;42666;;Биракан;;
6�619;131;10;42622;;Биробиджан;;
6�620;131;10;42622;;Бирофельд;;
6�621;131;10;42665;;Благословенное;;
6�622;131;10;42666;;Будукан;;
6�623;131;10;42622;;Валдгейм;;
6�624;131;10;42663;;Венцелево;;
6�625;131;10;42632;;Волочаевка 1;;
6�626;131;10;42663;;Воскресеновка;;
6�627;131;10;42622;;Головино;;
6�628;131;10;42663;;Горное;;
6�629;131;10;42632;;Даниловка;;
6�630;131;10;42666;;Двуречье;;
6�631;131;10;42663;;Дежнево;;
6�632;131;10;42665;;Доброе;;
6�633;131;10;42622;;Дубовое;;
6�634;131;10;42665;;Екатерино-Никольское;;
6�635;131;10;42622;;Желтый Яр;;
6�636;131;10;42666;;Заречное;;
6�637;131;10;42666;;Известковый;;
6�638;131;10;42663;;Калинино;;
6�639;131;10;42632;;Камышовка;;
6�640;131;10;42663;;Квашнино;;
6�641;131;10;42622;;Кирга;;
6�642;131;10;42663;;Кирово;;
6�643;131;10;42632;;Ключевое;;
6�644;131;10;42622;;Красивое;;
6�645;131;10;42663;;Кукелево;;
6�646;131;10;42666;;Кульдур;;
6�647;131;10;42663;;Лазарево;;
6�648;131;10;42663;;Ленинское;;
6�649;131;10;42666;;Лондоко Поселок;;
6�650;131;10;42666;;Лондоко-Завод;;
6�651;131;10;42665;;Луговое;;
6�652;131;10;42665;;Нагибово;;
6�653;131;10;42622;;Надеждинское;;
6�654;131;10;42622;;Найфельд;;
6�655;131;10;42663;;Нижне-Ленинское;;
6�656;131;10;42632;;Николаевка;;
6�657;131;10;42663;;Новое;;
6�658;131;10;42663;;Новотроицкое;;
6�659;131;10;42666;;Облучье;;
6�660;131;10;42665;;Озерное;;
6�661;131;10;42663;;Октябрьское;;
6�662;131;10;42622;;Опытное Поле;;
6�663;131;10;42632;;Партизанское;;
6�664;131;10;42666;;Пашково;;
6�665;131;10;42632;;Песчаное;;
6�666;131;10;42665;;Полевое;;
6�667;131;10;42663;;Преображеновка;;
6�668;131;10;42632;;Приамурская;;
6�669;131;10;42622;;Пронькино;;
6�670;131;10;42622;;Птичник;;
6�671;131;10;42665;;Пузино;;
6�672;131;10;42666;;Радде;;
6�673;131;10;42665;;Ручейки;;
6�674;131;10;42665;;Садовое;;
6�675;131;10;42665;;Самара;;
6�676;131;10;42666;;Семисточный;;
6�677;131;10;42632;;Смидовичи;;
6�678;131;10;42663;;Степное;;
6�679;131;10;42665;;Столбовое;;
6�680;131;10;42632;;Тельман;;
6�681;131;10;42666;;Теплоозерск;;
6�682;131;10;42663;;Унгун;;
6�683;131;10;42666;;Хинганск;;
6�684;131;10;42663;;Целинное;;
6�685;131;10;42663;;Чурки;;
6�686;131;11;4932;;Иваново;;
6�687;131;11;49349;;Верхний Ландех;;
6�688;131;11;49354;;Вичуга;;
6�689;131;11;49355;;Гаврилов Посад;;
6�690;131;11;49353;;Ильинское-Хованское;;
6�691;131;11;49331;;Кинешма;;
6�692;131;11;49352;;Комсомольск;;
6�693;131;11;49357;;Лежнево;;
6�694;131;11;49334;;Палех;;
6�695;131;11;49346;;Пестяки;;
6�696;131;11;49339;;Приволжск;;
6�697;131;11;49345;;Пучеж;;
6�698;131;11;49336;;Родники;;
6�699;131;11;49356;;Савино;;
6�700;131;11;49343;;Тейково;;
6�701;131;11;49341;;Фурманов;;
6�702;131;11;49351;;Шуя;;
6�703;131;11;49347;;Южа;;
6�704;131;11;49337;;Юрьевец;;
6�705;131;11;49346;;Алехино;;
6�706;131;11;49356;;Антилохово;;
6�707;131;11;49353;;Антушково;;
6�708;131;11;49353;;Аньково;;
6�709;131;11;49356;;Архиповка;;
6�710;131;11;4932;;Балахонки;;
6�711;131;11;49349;;Бараново;;
6�712;131;11;49331;;Батманы;;
6�713;131;11;49346;;Беклемищи;;
6�714;131;11;49333;;Белоногово;;
6�715;131;11;49336;;Бердюково;;
6�716;131;11;49355;;Бережок;;
6�717;131;11;49344;;Благовещенье;;
6�718;131;11;4932;;Богданиха;;
6�719;131;11;4932;;Богородское;;
6�720;131;11;49336;;Болотново;;
6�721;131;11;49343;;Боровое;;
6�722;131;11;49355;;Бородино;;
6�723;131;11;4932;;Буньково;;
6�724;131;11;49352;;Бутово;;
6�725;131;11;49344;;Быково;;
6�726;131;11;49331;;Вандышки;;
6�727;131;11;49337;;Ваньково;;
6�728;131;11;49351;;Васильевское;;
6�729;131;11;49331;;Вахутки;;
6�730;131;11;49351;;Введенье;;
6�731;131;11;49346;;Вербино;;
6�732;131;11;49349;;Верхний Ландех;;
6�733;131;11;49354;;Вичуга;;
6�734;131;11;49333;;Воздвиженье;;
6�735;131;11;49356;;Вознесенье;;
6�736;131;11;49333;;Воронино;;
6�737;131;11;49344;;Воскресенское-Новое;;
6�738;131;11;49333;;Вьюшково;;
6�739;131;11;49354;;Гаврилково;;
6�740;131;11;49355;;Гаврилов Посад;;
6�741;131;11;49353;;Гари;;
6�742;131;11;49337;;Гарь;;
6�743;131;11;49333;;Гольцовка;;
6�744;131;11;49336;;Горкино;;
6�745;131;11;49339;;Горки-Чириковы;;
6�746;131;11;49356;;Горячево;;
6�747;131;11;49347;;Груздево;;
6�748;131;11;49352;;Данилово;;
6�749;131;11;49346;;Демидово;;
6�750;131;11;49345;;Дмитриево;;
6�751;131;11;49331;;Доброхотово;;
6�752;131;11;49333;;Долматовский;;
6�753;131;11;49351;;Дорожаево;;
6�754;131;11;49345;;Дубново;;
6�755;131;11;49341;;Дуляпино;;
6�756;131;11;49351;;Дунилово;;
6�757;131;11;49337;;Елнать;;
6�758;131;11;4932;;Ермолино;;
6�759;131;11;49333;;Есиплево;;
6�760;131;11;49333;;Жажлево;;
6�761;131;11;4932;;Железнодорожный;;
6�762;131;11;49354;;Жирятино;;
6�763;131;11;49331;;Журихино;;
6�764;131;11;49333;;Заволжск;;
6�765;131;11;49355;;Загорье;;
6�766;131;11;49331;;Закусихино;;
6�767;131;11;49345;;Зарайское;;
